"prov_num","prov_name","city","state","max_mds_census","min_hrs_rn_ctr","min_hrs_lpn_ctr","min_hrs_cna_ctr","underperforming_metrics"
"15032","DIVERSICARE OF FOLEY","FOLEY","AL","134","0.0","0.0","0.0","401, 406, 407, 410"
"15189","DIVERSICARE OF PELL CITY","PELL CITY","AL","61","0.0","0.0","0.0","407, 410, 401, 406"
"15209","DIVERSICARE OF BESSEMER","BESSEMER","AL","141","0.0","0.0","0.0","406, 401, 410, 407"
"15460","CHARLTON PLACE REHAB AND HEALTHCARE CENTER","DEATSVILLE","AL","64","0.0","0.0","0.0","407, 406, 401, 410"
"35016","HANDMAKER HOME FOR THE AGING","TUCSON","AZ","84","0.0","0.0","15.5","407, 406, 410, 401"
"35245","SUNVIEW RESPIRATORY AND REHABILITATION","YOUNGTOWN","AZ","123","9.25","0.0","0.0","410, 401, 407, 406"
"45243","THE PINES NURSING AND REHABILITATION CENTER","HOT SPRINGS","AR","76","0.0","0.0","0.0","407, 410, 401, 406"
"55064","COTTONWOOD CANYON HEALTHCARE CENTER","EL CAJON","CA","92","0.0","0.0","9.55","410, 401, 406, 407"
"55092","YUBA CITY POST ACUTE","YUBA CITY","CA","59","0.0","0.0","0.0","406, 401, 410, 407"
"55189","GREENFIELD CARE CENTER OF FAIRFIELD","FAIRFIELD","CA","60","0.0","0.0","57.06","406, 401, 407, 410"
"55255","CORONA HEALTH CARE CENTER","CORONA","CA","92","0.0","15.25","8.25","407, 406, 410, 401"
"55293","SANTA ANITA CONVALESCENT HOSPITAL","TEMPLE CITY","CA","367","0.0","0.0","0.0","410, 406, 401, 407"
"55307","DESERT CANYON POST ACUTE  LLC","LANCASTER","CA","97","0.0","0.0","0.0","406, 401, 407, 410"
"55330","ADVANCED REHAB CENTER OF TUSTIN","SANTA ANA","CA","97","0.0","0.0","0.0","406, 407, 401, 410"
"55512","WOLF CREEK CARE CENTER","GRASS VALLEY","CA","54","0.0","0.0","0.0","401, 406, 410, 407"
"55598","THE BRADLEY GARDENS","SAN JACINTO","CA","38","0.0","0.0","0.0","401, 410, 406, 407"
"55674","HEALTHCARE CENTER OF ORANGE COUNTY","BUENA PARK","CA","91","0.0","0.0","22.0","401, 407, 406, 410"
"55839","SAN LUIS CARE CENTER","NEWMAN","CA","56","0.0","0.0","0.0","410, 407, 401, 406"
"56026","EMPRESS CARE CENTER  LLC","SAN JOSE","CA","53","0.0","0.0","14.53","410, 406, 407, 401"
